QuestionID,RespTxt,RespPct,QuestionTxt,QuestionNote,SubPopulation,ReleaseDate,SurveyOrg,SurveySponsor,SourceDoc,BegDate,EndDate,ExactDates,SampleDesc,SampleSize,IntMethod,StudyNote
31119104.00000,United States,68,"Were you born in the United States on the island of Puerto Rico, or in another country?",,Hispanics (17%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00000,Puerto Rico,4,"Were you born in the United States on the island of Puerto Rico, or in another country?",,Hispanics (17%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00000,Another country,28,"Were you born in the United States on the island of Puerto Rico, or in another country?",,Hispanics (17%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00001,Very worried,14,"How worried, if at all, are you that you personally will get seriously sick from the coronavirus?...Very worried, somewhat worried, not too worried, not at all worried",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00001,Somewhat worried,35,"How worried, if at all, are you that you personally will get seriously sick from the coronavirus?...Very worried, somewhat worried, not too worried, not at all worried",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00001,Not too worried,34,"How worried, if at all, are you that you personally will get seriously sick from the coronavirus?...Very worried, somewhat worried, not too worried, not at all worried",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00001,Not at all worried,17,"How worried, if at all, are you that you personally will get seriously sick from the coronavirus?...Very worried, somewhat worried, not too worried, not at all worried",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00001,Don't know/Refused/Web blank,*,"How worried, if at all, are you that you personally will get seriously sick from the coronavirus?...Very worried, somewhat worried, not too worried, not at all worried",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00002,Yes,80,"Have you personally received at least one dose of the COVID-19 (coronavirus) vaccine, or not?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00002,No,20,"Have you personally received at least one dose of the COVID-19 (coronavirus) vaccine, or not?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00002,Don't know/Refused/Web blank,*,"Have you personally received at least one dose of the COVID-19 (coronavirus) vaccine, or not?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00006,"Yes, makes me more likely to get vaccinated",12,"Does news about the new omicron variant of the coronavirus make you more likely to get a COVID-19 vaccine, or not?",,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00006,"No, does not make me more likely",87,"Does news about the new omicron variant of the coronavirus make you more likely to get a COVID-19 vaccine, or not?",,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00006,Don't know/Refused/Web Blank,1,"Does news about the new omicron variant of the coronavirus make you more likely to get a COVID-19 vaccine, or not?",,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00004,"Yes, makes me more likely to get a booster shot ",54,"Does news about the new omicron variant of the coronavirus make you more likely to get a booster shot, or not? ",,"Asked of those who are vaccinated and did not receive a booster or an additional dose of the vaccine (51% of those vaccinated, 41% of sample)",12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00004,"No, does not make me more likely ",46,"Does news about the new omicron variant of the coronavirus make you more likely to get a booster shot, or not? ",,"Asked of those who are vaccinated and did not receive a booster or an additional dose of the vaccine (51% of those vaccinated, 41% of sample)",12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00004,Don't know/Refused/Web blank,*,"Does news about the new omicron variant of the coronavirus make you more likely to get a booster shot, or not? ",,"Asked of those who are vaccinated and did not receive a booster or an additional dose of the vaccine (51% of those vaccinated, 41% of sample)",12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00005,Have recommended this,77,"As far as you know, has the Centers for Disease Control and Prevention, known as the CDC, recommended all adults receive an additional dose of a COVID-19 (coronavirus) vaccine, known as a booster shot, have they not recommended this, or are you not sure?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00005,Have not recommended this,4,"As far as you know, has the Centers for Disease Control and Prevention, known as the CDC, recommended all adults receive an additional dose of a COVID-19 (coronavirus) vaccine, known as a booster shot, have they not recommended this, or are you not sure?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00005,Not sure,19,"As far as you know, has the Centers for Disease Control and Prevention, known as the CDC, recommended all adults receive an additional dose of a COVID-19 (coronavirus) vaccine, known as a booster shot, have they not recommended this, or are you not sure?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00005,Refused/Web blank,*,"As far as you know, has the Centers for Disease Control and Prevention, known as the CDC, recommended all adults receive an additional dose of a COVID-19 (coronavirus) vaccine, known as a booster shot, have they not recommended this, or are you not sure?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00003,Yes,49,"Have you personally received a booster or additional dose of the COVID-19 (coronavirus) vaccine, after you were already fully vaccinated, or not? This could include receiving a 3rd dose of the Pfizer or Moderna vaccine or receiving another vaccine after getting the one-dose Johnson and Johnson vaccine.",* = Less than .5 percent.,Asked of those who are vaccinated (80%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00003,No,51,"Have you personally received a booster or additional dose of the COVID-19 (coronavirus) vaccine, after you were already fully vaccinated, or not? This could include receiving a 3rd dose of the Pfizer or Moderna vaccine or receiving another vaccine after getting the one-dose Johnson and Johnson vaccine.",* = Less than .5 percent.,Asked of those who are vaccinated (80%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00003,Don't know/Refused/Web blank,*,"Have you personally received a booster or additional dose of the COVID-19 (coronavirus) vaccine, after you were already fully vaccinated, or not? This could include receiving a 3rd dose of the Pfizer or Moderna vaccine or receiving another vaccine after getting the one-dose Johnson and Johnson vaccine.",* = Less than .5 percent.,Asked of those who are vaccinated (80%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,"Nothing 

",45,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,"Don't trust it 

",2,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,"Already had COVID 
",1,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,Not worried about COVID,*,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,More research/transparency,12,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,If required for work/lf it were mandatory,6,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,Money/Large sum of money,5,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,If it prevented 100% of infections,3,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,If doctor recommended it,3,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,If the vaccine had no side effects,2,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,More time,2,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,To keep my family safe,1,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,New/Different/Safer vaccine,1,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
