QuestionID,RespTxt,RespPct,QuestionTxt,QuestionNote,SubPopulation,ReleaseDate,SurveyOrg,SurveySponsor,SourceDoc,BegDate,EndDate,ExactDates,SampleDesc,SampleSize,IntMethod,StudyNote
31119104.00007,"If I wanted to travel ",1,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,More deaths/If a family member died,*,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,More dangerous variant,*,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,"If not pushed by the government ",*,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,Other,7,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,Don't know,3,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00007,Refused/Web Blank,5,"What, if anything, would convince you to get vaccinated for COVID-19 (coronavirus)?",* = Less than .5 percent.  Open-ended question. Respondents answered the question in their own words; these responses were coded by the survey organization into the listed response categories.,Asked of those who are unvaccinated (20%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00008,Covered by health insurance,90,"Are you, yourself, now covered by any form of health insurance or health plan or do you not have health insurance at this time? A health plan would include any private insurance plan through your employer or a plan that you purchased yourself, as well as a government program like Medicare or Medicaid or state-specific Medicaid name?",,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00008,"Not covered by health insurance ",10,"Are you, yourself, now covered by any form of health insurance or health plan or do you not have health insurance at this time? A health plan would include any private insurance plan through your employer or a plan that you purchased yourself, as well as a government program like Medicare or Medicaid or state-specific Medicaid name?",,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00009,"Plan through your employer ",37,"Which of the following is your main source of health insurance coverage? Is it a plan through your employer, a plan through your spouse's employer, a plan you purchased yourself either from an insurance company or a state or federal marketplace, are you covered by Medicare or Medicaid/State-specific Medicaid name, or do you get your health insurance from somewhere else? ",* = Less than .5 percent.,Asked of those who have health insurance (94%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00009,Plan through your spouse's employer,12,"Which of the following is your main source of health insurance coverage? Is it a plan through your employer, a plan through your spouse's employer, a plan you purchased yourself either from an insurance company or a state or federal marketplace, are you covered by Medicare or Medicaid/State-specific Medicaid name, or do you get your health insurance from somewhere else? ",* = Less than .5 percent.,Asked of those who have health insurance (94%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00009,Plan you purchased yourself,9,"Which of the following is your main source of health insurance coverage? Is it a plan through your employer, a plan through your spouse's employer, a plan you purchased yourself either from an insurance company or a state or federal marketplace, are you covered by Medicare or Medicaid/State-specific Medicaid name, or do you get your health insurance from somewhere else? ",* = Less than .5 percent.,Asked of those who have health insurance (94%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00009,Medicare,24,"Which of the following is your main source of health insurance coverage? Is it a plan through your employer, a plan through your spouse's employer, a plan you purchased yourself either from an insurance company or a state or federal marketplace, are you covered by Medicare or Medicaid/State-specific Medicaid name, or do you get your health insurance from somewhere else? ",* = Less than .5 percent.,Asked of those who have health insurance (94%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00009," Medicaid ",13,"Which of the following is your main source of health insurance coverage? Is it a plan through your employer, a plan through your spouse's employer, a plan you purchased yourself either from an insurance company or a state or federal marketplace, are you covered by Medicare or Medicaid/State-specific Medicaid name, or do you get your health insurance from somewhere else? ",* = Less than .5 percent.,Asked of those who have health insurance (94%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00009,Somewhere else,2,"Which of the following is your main source of health insurance coverage? Is it a plan through your employer, a plan through your spouse's employer, a plan you purchased yourself either from an insurance company or a state or federal marketplace, are you covered by Medicare or Medicaid/State-specific Medicaid name, or do you get your health insurance from somewhere else? ",* = Less than .5 percent.,Asked of those who have health insurance (94%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00009,Plan through your parents/mother/father (Vol.),4,"Which of the following is your main source of health insurance coverage? Is it a plan through your employer, a plan through your spouse's employer, a plan you purchased yourself either from an insurance company or a state or federal marketplace, are you covered by Medicare or Medicaid/State-specific Medicaid name, or do you get your health insurance from somewhere else? ",* = Less than .5 percent.,Asked of those who have health insurance (94%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00009,Don't know,*,"Which of the following is your main source of health insurance coverage? Is it a plan through your employer, a plan through your spouse's employer, a plan you purchased yourself either from an insurance company or a state or federal marketplace, are you covered by Medicare or Medicaid/State-specific Medicaid name, or do you get your health insurance from somewhere else? ",* = Less than .5 percent.,Asked of those who have health insurance (94%),12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00010,Yes,10,"Do you consider yourself to be gay, lesbian, bisexual, or transgender?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00010,No,90,"Do you consider yourself to be gay, lesbian, bisexual, or transgender?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00010,Don't know,*,"Do you consider yourself to be gay, lesbian, bisexual, or transgender?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00010,Refused/Web blank,*,"Do you consider yourself to be gay, lesbian, bisexual, or transgender?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00011,Republican,25,"In politics today, do you consider yourself a Republican, Democrat, an Independent, or what?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00011,Democrat,30,"In politics today, do you consider yourself a Republican, Democrat, an Independent, or what?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00011,Independent,30,"In politics today, do you consider yourself a Republican, Democrat, an Independent, or what?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00011,Other,3,"In politics today, do you consider yourself a Republican, Democrat, an Independent, or what?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00011,None,12,"In politics today, do you consider yourself a Republican, Democrat, an Independent, or what?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00011,Don't know,*,"In politics today, do you consider yourself a Republican, Democrat, an Independent, or what?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00011,Refused/Web blank,*,"In politics today, do you consider yourself a Republican, Democrat, an Independent, or what?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00012,Democrat,30,"(In politics today, do you consider yourself a Republican, Democrat, an Independent, or what?) (If Independent/Other/None/Don't know/Refused, ask:) Do you lean more towards the Republican Party or the Democratic Party?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00012,Independent Lean Democrat,16,"(In politics today, do you consider yourself a Republican, Democrat, an Independent, or what?) (If Independent/Other/None/Don't know/Refused, ask:) Do you lean more towards the Republican Party or the Democratic Party?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00012,Independent/Don't lean,19,"(In politics today, do you consider yourself a Republican, Democrat, an Independent, or what?) (If Independent/Other/None/Don't know/Refused, ask:) Do you lean more towards the Republican Party or the Democratic Party?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00012,Independent Lean Republican,10,"(In politics today, do you consider yourself a Republican, Democrat, an Independent, or what?) (If Independent/Other/None/Don't know/Refused, ask:) Do you lean more towards the Republican Party or the Democratic Party?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00012,Republican,25,"(In politics today, do you consider yourself a Republican, Democrat, an Independent, or what?) (If Independent/Other/None/Don't know/Refused, ask:) Do you lean more towards the Republican Party or the Democratic Party?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00012,Undesignated,*,"(In politics today, do you consider yourself a Republican, Democrat, an Independent, or what?) (If Independent/Other/None/Don't know/Refused, ask:) Do you lean more towards the Republican Party or the Democratic Party?",* = Less than .5 percent.,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00013,Liberal,25,"Would you say your views in most political matters are liberal, moderate, or conservative?",,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00013,Moderate,46,"Would you say your views in most political matters are liberal, moderate, or conservative?",,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00013,Conservative,28,"Would you say your views in most political matters are liberal, moderate, or conservative?",,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
31119104.00013,Don't know/Refused/Web blank,1,"Would you say your views in most political matters are liberal, moderate, or conservative?",,,12/21/2021,SSRS,Henry J. Kaiser Family Foundation,KFF COVID-19 Vaccine Monitor: Early Omicron Update,12/15/2021,12/20/2021,Y,National adult,1065,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI); Web-based survey",
